,"Please fill out POV column with 1 for First Person, 2 for Second Person, 3 for Third Person, 4 for Unclear",,
,Sentence,POV,Comments
0,Titanic  Cameron was very lucky he had a very strong cast of actors.,3,
1,"Even DiCaprio can't sell ""I'm King of the World.""",3,
2,The most successful of all of Cannon's 1980s releases!,3,
3,"Just a heads up, this is going on r/brandnewsentence.",3,
4,"your laws, look em up.",3,
5,You actually only need ONE honors gen ed — the rest you can petition,2,
6,Definitely consider daybreakers to be underrated.,3,
7,"No offense mean to Shang, the love part was what I was directing the stupid at.",3,
8,Do you have to tryout for top gun,2,
9,I think this might have just been the last nail in the coffin.,1,
10,Theaters have been a subpar experience for me for a while now.,3,
11,"Can't pause, deafening volume settings, sitting through ads, limited food/drink, other people interrupting the movie.",4,weird phrasing
12,Idk what’s crazier: the fact there’s a sequel or a plot to it,1,
13,"laying the bait in the first place is fine though, I guess",3,
14,"Yes, - my mistake.",3,
15,What universities have opened up already?,3,
16,"I didn’t know about that and the growing cases, that’s really sad to hear.",1,
17,I also was wondering the same thing about campus shutting down before the fall.,1,
18,If things are even worse by August I imagine that wouldn’t be completely out of the question.,1,
19,Hi sorry for delayed response to this.,1,
20,"However, it does open the avenue to a cool approach you can try out.",3,
21,You expect your queries to be pure text.,2,
22,That text you need to convert to some form of table querying language.,2,
23,The one above makes more sense.,3,
24,I just can’t seem to get friends to watch it though.,1,
25,They all say it’s too slow.,3,
26,Transfer learning *is* a method.,3,
27,I’ve been on a Verhoeven binge the last few weeks and finally watched Elle the other day.,1,
28,"It might be my favorite movie of his, but god damn is it weird and disturbing.",3,
29,"Also, if you’re in the US, where did you get a digital copy of The Fourth Man?",2,
30,I haven’t been able to find any copies of his films prior to his Hollywood year.,1,
31,I’m so glad it worked out for you.,1,
32,My current major doesn’t assign advisors.,3,
33,We just share three all together.,1,
34,So I don’t even have to see them all the time.,1,
35,"That being said, it was shocking to hear them say that... thank you for the thoughtful response and advice!",3,
36,Premium VOD for Mulan failed because no one really cared about that film.,3,
37,The twist was that it was in a Civil War reenactment park.,3,
38,It actually makes the whole thing pointless and nonsensical.,3,
39,It is unusual for a whole sentence to be a named entity.,3,
40,Can you give us some examples of these long entities?,2,
41,UFO doesn't necessarily mean alien spacecraft.,3,
42,I love that movie.,1,
43,Conflating jewish people with Israel is antisemitic.,3,
44,There is a perfectly fine way to promote Palestinian rights and criticize the nation of Israel.,3,
45,Targeting the jewish community on campus who have nothing to do with Israel is disgusting.,3,
46,60fps looks awful for movies.,3,
47,"Locke with Tom Hardy if I remember right....I also seem to remember The Shallows, somebody correct if I'm wrong",4,
48,That might be by design.,1,
49,I believe Neil Armstrong was a very detached and stoic person in real life as well,3,
50,A great movie that I could never watch again.,3,
51,The events and characters strike very close to home for me.,3,
52,He acted his ass off on it.,3,
53,"yeah, your idea is good, but what if we have a dino-tyrant?",2,
54,"or... you know, instead of people we can have some reptilian-shrooms goombas... and some other dinosaurs?",1,
55,and maybe some mad-max vibe!,4,half a sentence
56,I have that sad song in my head from Alan Silvesti score.,1,
57,And what is the Isenberg fee?,3,
58,> Sounds like an early incarnation of r/Raimimemes.,3,
59,Which is a beautiful thing.,3,
60,"""How right you are.""",2,
61,"It appears it's going to be a combo, but the exact balance remains up in the air.",3,
62,I love Barry Lyndon!,1,
63,Such a great film!,3,
64,How big is the dataset?,3,
65,If you can perform transfer learning then use Longformer.,2,
66,Maybe you could use AllenNLP's Elmo model for that.,2,
67,Also it may be helpful to check the medical document classification blog:  [[link],3,
68,I didn't think it cost that much.,3,
69,If so it's definitely not worth 2k.,3,
70,He was also great in Escape at Dannemora,3,
71, hyperbole/hʌɪˈpəːbəli/*noun*  1. exaggerated statements or claims not meant to be taken literally.,3,
72,"No, they do not count as honors gen ed’s",3,
73,Yeah I’m a cs major but I heard not to base your first year dorm choice on your major,1,
74,Ever heard of Bloodshot?,2,
75,"Love Jake, but Antoine Fuqua makes the most generic movies in all of Hollywood imo.",1,
76,Wish Jake  would lose this guy's number.,1,
77,Their time is so much better spent elsewhere.,3,
78,Karen enters the room:,3,
79,Not a movie but I envy anyone who gets to watch Dark on Netflix for the first time.,1,
80,I've not explored tfidfvectorizer.,1,
81,Would that give me the 'center' of the cluster?,3,
82,Or am I  missing something here?,1,
83,My only concern would be inaccurate representation of ones culture.,1,
84,Doesn’t she drive Billy to suicide by publicly shaming him and threatening him as a proxy for McMurphy?,3,
85,She does this as punishment for McMurphy’s growing influence over them.,3,
86,"Ahaha no biggie,hope you can find it.",1,
87,"Dumb and Dumber, Shrek",4,no verb
88,Pick up a minor or other major and start working on that!,2,
89,Otherwise you'll be filling in lots of space with just classes for credit every semester.,2,
90,"I always think of ""Holding Out For a Hero"" as equal parts Footloose and Short Circuit 2",1,
91,"85% on RT and 7/10 on IMDb, I'd say that's quite highly rated.",1,
92,">  Judging by the votes, a few others do agree.",3,
93,You can't judge something like that from upvotes.,2,
94,Lots of people vote on comments and almost none of them have read the book.,3,
95,They upvote because you were providing information.,3,
96,But the 1992 movie might still be closest simply because close adaptations don't exist.,3,
97,"An excellent book, but the ending REALLY blows hahaha!",3,
98,Excited for this regardless,1,
99,"I've read this, and its bollocks.",1,
100,"Do you really think anyone was in a position to tell Nolan ""no"" on the set of *Inception*?",2,
101,"Do you think anyone told Lucas ""no"" on the set of *Star Wars?",2,
102,What about David Lean in *Lawrence of Arabia*?,3,
103,"Guess what: on any normal filmset, if you're at loggerheads with the director, you  get fired.",2,
104,Tenet isn't even that bad.,3,
105,Its just a little lacking in humanity.,3,
106,"So was *Inception,* and yet it was fun.",3,
107,I’m loving the Lakeith Stanfield posts the past few days.,1,
108,Are you a crunchy vegan?,2,
109,If yes you will be fine.,2,
110,Such a great movie and shows reality that is ignored for most entertainment.,3,
111,There are many people that live in these discounted hotels/motels that probably inspired the movie.,3,
112,"The teachers that teach them are some special, wonderful kind of humanity.",3,
113,There are good people everywhere and they rarely get focus.,3,
114,>remakes of good movies aren't hits   Huh ?,3,
115,"It's not the biggest deal, but it still hurts.",3,
116,Like a splinter in the skin.,3,
117,I just want to give my kid what other kids routinely receive.,1,
118,"I read geralds game and it definitely made my skin crawl, I'll have to check out the movie .",1,
119,You could say there was Something in the Way of the project?,2,
120,Goodbye Horses   [link],4,
121,I always think of him as hook.,1,
122,Yeah turns out he’s aged since then.,3,
123,"1 is good, 3 is mostly good  but 2 was average.",4,not enough context
124,Jokes on them I use a free ad blocker,1,
125,I was in the same boat as you.,1,
126,Finished watching the movie and was instantly compelled to talk about it with anyone and everyone.,3,
127,We got the Guillotine!,1,
128,"Whenever I tried to question the story, people were quick to shut me down and make me look insensitive.",1,
129,I didn’t want to seem like an asshole who was careless toward sexual abuse survivors.,1,
130,And I say this as a gay guy myself.,1,
131,"And for all that, I’m no longer going to be a part of the UMass Democrats.",1,
132,Edit: Added some updates.,1,
133,"Also, thanks for the support, but I really wouldn’t give gold to a throwaway account’s posts, lmao.",1,
134,I’m not a probabilistic graphical model expert so LDA theory flew over my head.,1,
135,"And even when I tried to use, there’s a lot of corpus “tuning”  required.",1,
136,"In the abstract, the authors acknowledge that any BoW design was subject to such tuning.",3,
137,"Sequence-sensitive, vector embedding sounds much more promising.",3,
138,So maybe this design is destined to fail anyway...,3,
139,Shaming Billy into killing himself isn’t bad enough?,3,
140,That was motivated by pure malice.,3,
141,She was humiliated and lashed out at the weakest person there so she could feel powerful.,3,
142,That’s pretty villainous IMO.,3,
143,It was produced by Coppola as a follow up to his Frankenstein.,3,
144,I guess Branagh was going for that sort of tone.,3,
145,I don't think this is a language technology question.,1,
146,"No it hadn't, that comment was after mine.",3,
147,"You're right, let me delete the thread",1,
148,I think he's talking about just throwing more data into huge black box models with more parameters.,3,
149,I kind of do agree that's not a good direction for the field.,3,
150,Really  wanted to love it.,4,
151,I wish I’d had your reaction.,1,
152,"And had that been fixed, still not sure I would’ve made sense of it all",1,
153,Hes too obsessed with his agenda to make a great movie.,3,
154,Hes forcing it too much,3,
155,"And while we’re at it, stop putting ads on trailers.",2,
156,Ads on ads is annoying.,3,
157,I don’t think it’s possible for a tool like this to work on any language.,3,
158,A lot of the things you mentioned are language specific,3,
159,No one  believed that.,3,
160,What are you talking about?,2,
161,"Maybe the American education system should start allowing teachers to teach for learning, rather than teach for testing.",3,
162,"Saw the cast pic, that's just an unflattering one I guess.",3,
163,"Thanks, that was a great summary and explanation!",3,
164,Just make the cowl a full mask like Batman Beyond and your good to go.,2,
165,man you are a motivation.,2,
166,TL;DR: Don't read the TL;DR. Read the document.,4,
167,Make this decision carefully.,3,
168,Yes my gene collection is coming along very well,3,
169,There was also a musical.,3,
170,If there is any spoken dialog in this movie at all I will not watch it.,1,
171,"The media today is so far past Network’s commentaries and criticisms, it feels pretty basic.",3,
172,"He was amazing in this movie, what other movies that he's been in do you recommend?",2,
173,You're reading Miranda to a corpse!,2,
174,I wish the director brothers would make more cool sci-fi movies.,1,
175,Looks boring who's the babe?,3,
176,"Why does the GPT-2 doesn't overfit, even though it's trained on these huge parameters?",3,
177,P.S: Please excuse me if the question isn't related to the post,1,
178,the twinpeaks badge in the youtube thumbnail + Robert forster  almost thought this was some new twinpeaks stuff,1,
179,"When I saw the title of this post  I thought ""Wait a minute, that sounds familiar!""",3,
180,This doesn't answer the question.,3,
181,Did you elect pass fail and then revoke it?,2,
182,I would email the professor and CC your advisor,1,
183,My one guilty pleasure movie,3,
184,i mean he's not but he was really good and always is.,3,
185,you don't beat ddl.,2,
186,it just doesn't happen.,3,
187,"The Favourite was my pick, and I think it would have really deserved it.",3,
188,Is this the one with Billy Crudup?,3,
189,Which room in Morrill was it?,4,
190,God I hope they release it as planned.,3,
191,"Tin Man may not be close to the source material, but I still loved it.",1,
192,So I would give very different advice.,1,
193,chegg lets you upload questions and have others answer them though,2,
194,This explained it for me.,3,
195,I had to look at the Transformer one also.,1,
196,"And yes, it has starting weights that are very deep and complex.",3,
197,"I don't know, I like Nolan's movies but this one fell flat for me",1,
198,This means that a lot of RAs will be needed.,3,
199,"""You sir, are a raging psychopath.""",2,
200,"Movies are funded by borrowed money, believe it or not.",3,
201,"As rich as Disney, WB, Paramount, Universal are, they take out ""loans"" and have to pay it back.",3,
202,So that is why you see so many sequels.,2,
203,Studios do NOT want to fail and lose money.,3,
204,"As for remaking flawed/bad movies, I don't mind it myself.",3,
205,But at the end of the day the studios want to make money.,3,
206,"Batman and Marvel, SW and even Young Adult films have built-in audiences.",3,
207,Many will show up just by you mentioning the name.,3,
208,The remake better score ridiculously high .,3,
209,Deeplearning.ai is running an NLP specialization and they use slack as a primary communication tool.,3,
210,You might have enrol to audit the course to find access to their slack workspace.,2,
211,Wouldn’t recommend the specialization though at least not the first two courses...,3,
212,Don't take the Art History classes.,3,
213,Save yourself the headache.,2,
214,His films only played in art house cinemas .,3,
215,This is what I meant.,1,
216,It was a calculated break for him with the help of Fox rather than his masterpiece.,3,
217,“I am always cautious with art and story telling.,1,
218,We shouldn't look at authors or story tellers as all knowing gods revealing some eternal truths about something.,1,
219,"Just that as a director until The Favourite, he had a consistent vision of the world.",3,
220,As art rather than any moral superiority!,4,
221,"From Dogtooth to Sacred Deer, he made his actors perform in a very wooden, almost autistic manner.",3,
222,"But more than anything, just dark humour: how stupid was Agamemnon to do that?",3,
223,"Not saying it’s the most depth in the world, nor stories to learn anything from.",1,
224,"I was surprised how off I’d been about the reaction it would have, honestly.",1,
225,I’ve watched it again since then but it still just is his least interesting work for me.,1,
226,"Always looking forward to both directors and glad they get the recognition regardless of what for, though!",1,
227,They both should be able to finance whatever they want.,3,
228,Edit: not sure why my comment is irrelevant to the topic unless I’m being downvoted for some other reason?,1,
229,You think TROS can be taken more seriously than the prequels?,3,
230,You're being downvoted by people who never read and then watched Eragon.,2,
231,For some reason I just enjoy sharing the last day of school with these 70s kids.,1,
232,"Ah well there you go, just a coincidence in this case",3,
233,The one you go to,4,
234,"I've only seen the original French sub, so I am not sure how good the English language dub is.",1,
235,This would be cool.,3,
236,Holmwood: Jason Schwartzman  Quincey: Owen Wilson  Seward: Adrian Brody  Van Helsing: Bruce Willis,4,list?
237,"No dvd's, but vhs tapes.",4,
238,"Starring, among other Jake Black & Sigourney Weaver",3,
239,I am applying this year too but only in Germany.,1,
240,And even though i have gathered info on several universities with language program.,1,
241,"but still, I didn't know about tcd.",1,
242,In case you don't find someone with the knowledge of these universities programs then just asses the quality yourself.,2,
243,Look at the courses in their catalog .,2,weird with commands
244,Look at the companies in the city .,2,
245,And check the faculty,2,
246,My opinion: Tenet was too cerebral to release in a theater now.,3,
247,Hollywood should've aimed for the lowest common denominator.,3,
248,The 'knuckle dragger' crowd.,4,
249,Something like Fast & Furious.,4,